iter	Passed	Remaining
315	142	308
316	142	307
317	142	306
318	143	305
319	143	304
320	143	303
321	143	302
322	143	301
323	144	300
324	144	300
325	144	299
326	145	298
327	145	297
328	145	297
329	145	296
330	146	295
331	146	294
332	146	293
333	146	292
334	147	292
335	147	291
336	147	290
337	147	289
338	148	288
339	148	288
340	148	287
341	148	286
342	149	285
343	149	284
344	149	284
345	149	283
346	150	282
347	150	282
348	150	281
349	151	280
350	151	279
351	151	279
352	151	278
353	151	277
354	152	276
355	152	275
356	152	274
357	152	273
358	152	273
359	153	272
360	153	271
361	153	271
362	154	270
363	154	269
364	154	268
365	154	268
366	155	267
367	155	266
368	155	266
369	155	265
370	156	264
371	156	264
372	156	263
373	156	262
374	157	261
375	157	261
376	157	260
377	157	259
378	158	259
379	158	258
380	158	257
381	158	257
382	159	256
383	159	255
384	159	255
385	159	254
386	160	253
387	160	253
388	160	252
389	160	251
390	161	251
391	161	250
392	161	250
393	162	249
394	162	248
395	162	248
396	162	247
397	163	246
398	163	246
399	163	245
400	163	244
401	164	244
402	164	243
403	164	242
404	164	242
405	165	241
406	165	240
407	165	240
408	165	239
409	166	239
410	166	238
411	166	238
412	167	237
413	167	236
414	167	236
415	167	235
416	168	235
417	168	234
418	168	234
419	169	233
420	169	232
421	169	232
422	169	231
423	170	231
424	170	230
425	170	229
426	170	229
427	171	228
428	171	227
429	171	227
430	171	226
431	172	226
432	172	225
433	172	224
434	172	224
435	172	223
436	173	222
437	173	222
438	173	221
439	173	221
440	173	220
441	174	219
442	174	219
443	174	218
444	174	217
445	175	217
446	175	216
447	175	216
448	175	215
449	175	215
450	176	214
451	176	213
452	176	213
453	176	212
454	176	211
455	177	211
456	177	210
457	177	210
458	177	209
459	177	208
460	178	208
461	178	207
462	178	207
463	178	206
464	179	205
465	179	205
466	179	204
467	179	204
468	179	203
469	180	203
470	180	202
471	180	201
472	180	201
473	180	200
474	181	200
475	181	199
476	181	198
477	181	198
478	181	197
479	182	197
480	182	196
481	182	196
482	182	195
483	182	194
484	183	194
485	183	193
486	183	193
487	183	192
488	184	192
489	184	191
490	184	191
491	184	190
492	184	190
493	185	189
494	185	188
495	185	188
496	185	187
497	185	187
498	185	186
499	186	186
500	186	185
501	186	185
502	186	184
503	186	183
504	187	183
505	187	182
506	187	182
507	187	181
508	187	181
509	188	180
510	188	180
511	188	179
512	188	179
513	188	178
514	189	178
515	189	177
516	189	177
517	189	176
518	190	176
519	190	175
520	190	175
521	190	174
522	191	174
523	191	173
524	191	173
525	191	172
526	191	172
527	191	171
528	192	171
529	192	170
530	192	170
531	192	169
532	193	169
533	193	168
534	193	168
535	193	167
536	193	167
537	194	166
538	194	166
539	194	165
540	194	165
541	194	164
542	195	164
543	195	163
544	195	163
545	195	162
546	195	162
547	196	161
548	196	161
549	196	160
550	196	160
551	196	159
552	197	159
553	197	158
554	197	158
555	197	157
556	197	157
557	198	156
558	198	156
559	198	156
560	198	155
561	198	155
562	199	154
563	199	154
564	199	153
565	199	153
566	199	152
567	200	152
568	200	151
569	200	151
570	200	150
571	200	150
572	201	149
573	201	149
574	201	148
575	201	148
576	201	148
577	202	147
578	202	147
579	202	146
580	202	146
581	203	145
582	203	145
583	203	145
584	203	144
585	204	144
586	204	143
587	204	143
588	204	142
589	205	142
590	205	142
591	205	141
592	205	141
593	206	140
594	206	140
595	206	139
596	206	139
597	206	139
598	207	138
599	207	138
600	207	137
601	207	137
602	207	136
603	208	136
604	208	136
605	209	136
606	209	135
607	209	135
608	209	134
609	210	134
610	210	133
611	210	133
612	210	132
613	210	132
614	211	132
615	211	131
616	211	131
617	211	130
618	211	130
619	212	130
620	212	129
621	212	129
622	212	128
623	213	128
624	213	127
625	213	127
626	213	127
627	213	126
628	214	126
629	214	125
630	214	125
631	214	124
632	214	124
633	215	124
634	215	123
635	215	123
636	215	122
637	215	122
638	216	122
639	216	121
640	216	121
641	216	120
642	216	120
643	217	119
644	217	119
645	217	119
646	217	118
647	217	118
648	218	117
649	218	117
650	218	117
651	218	116
652	218	116
653	218	115
654	219	115
655	219	115
656	219	114
657	219	114
658	219	113
659	220	113
660	220	113
661	220	112
662	221	112
663	221	111
664	221	111
665	221	111
666	222	110
667	222	110
668	222	110
669	222	109
670	222	109
671	223	108
672	223	108
673	223	108
674	223	107
675	223	107
676	223	106
677	224	106
678	224	106
679	224	105
680	224	105
681	225	104
682	225	104
683	225	104
684	225	103
685	225	103
686	226	103
687	226	102
688	226	102
689	226	101
690	226	101
691	227	101
692	227	100
693	227	100
694	227	100
695	228	99
696	228	99
697	228	98
698	228	98
699	229	98
700	229	97
701	229	97
702	229	97
703	230	96
704	230	96
705	230	96
706	230	95
707	230	95
708	231	94
709	231	94
710	231	94
711	231	93
712	232	93
713	232	93
714	232	92
715	232	92
716	232	91
717	233	91
718	233	91
719	233	90
720	233	90
721	233	90
722	234	89
723	234	89
724	234	88
725	234	88
726	235	88
727	235	87
728	235	87
729	235	87
730	235	86
731	236	86
732	236	86
733	236	85
734	237	85
735	237	85
736	237	84
737	237	84
738	238	84
739	238	83
740	238	83
741	238	83
742	238	82
743	239	82
744	239	81
745	239	81
746	239	81
747	239	80
748	240	80
749	240	80
750	240	79
751	240	79
752	241	79
753	241	78
754	241	78
755	242	78
756	242	77
757	242	77
758	242	77
759	242	76
760	243	76
761	243	75
762	243	75
763	243	75
764	244	74
765	244	74
766	244	74
767	244	73
768	244	73
769	245	73
770	245	72
771	245	72
772	245	72
773	246	71
774	246	71
775	246	71
776	246	70
777	247	70
778	247	70
779	247	69
780	247	69
781	247	69
782	248	68
783	248	68
784	248	68
785	248	67
786	249	67
787	249	67
788	249	66
789	249	66
790	249	66
791	250	65
792	250	65
793	250	64
794	250	64
795	250	64
796	251	63
797	251	63
798	251	63
799	251	62
800	251	62
801	252	62
802	252	61
803	252	61
804	252	61
805	252	60
806	253	60
807	253	60
808	253	59
809	253	59
810	253	59
811	254	58
812	254	58
813	254	58
814	254	57
815	255	57
816	255	57
817	255	56
818	255	56
819	255	56
820	255	55
821	256	55
822	256	55
823	256	54
824	256	54
825	257	54
826	257	53
827	257	53
828	257	53
829	257	52
830	258	52
831	258	52
832	258	51
833	258	51
834	259	51
835	259	50
836	259	50
837	259	50
838	259	49
839	260	49
840	260	49
841	260	48
842	260	48
843	260	48
844	261	47
845	261	47
846	261	47
847	261	46
848	261	46
849	262	46
850	262	45
851	262	45
852	262	45
853	263	44
854	263	44
855	263	44
856	263	43
857	263	43
858	264	43
859	264	43
860	264	42
861	264	42
862	264	42
863	264	41
864	265	41
865	265	41
866	265	40
867	265	40
868	265	40
869	266	39
870	266	39
871	266	39
872	266	38
873	267	38
874	267	38
875	267	37
876	267	37
877	268	37
878	268	36
879	268	36
880	268	36
881	268	35
882	269	35
883	269	35
884	269	35
885	269	34
886	270	34
887	270	34
888	270	33
889	270	33
890	270	33
891	271	32
892	271	32
893	271	32
894	271	31
895	271	31
896	272	31
897	272	30
898	272	30
899	272	30
900	272	29
901	273	29
902	273	29
903	273	29
904	273	28
905	273	28
906	274	28
907	274	27
908	274	27
909	274	27
910	274	26
911	275	26
912	275	26
913	275	25
914	275	25
915	276	25
916	276	25
917	276	24
918	276	24
919	276	24
920	277	23
921	277	23
922	277	23
923	277	22
924	277	22
925	277	22
926	278	21
927	278	21
928	278	21
929	278	20
930	279	20
931	279	20
932	279	20
933	279	19
934	279	19
935	280	19
936	280	18
937	281	18
938	281	18
939	281	17
940	281	17
941	282	17
942	282	17
943	282	16
944	282	16
945	282	16
946	283	15
947	283	15
948	283	15
949	283	14
950	283	14
951	284	14
952	284	14
953	284	13
954	284	13
955	285	13
956	285	12
957	285	12
958	285	12
959	285	11
960	286	11
961	286	11
962	286	11
963	286	10
964	286	10
965	287	10
966	287	9
967	287	9
968	287	9
969	287	8
970	288	8
971	288	8
972	288	8
973	288	7
974	288	7
975	289	7
976	289	6
977	289	6
978	289	6
979	290	5
980	290	5
981	290	5
982	290	5
983	290	4
984	291	4
985	291	4
986	291	3
987	291	3
988	291	3
989	292	2
990	292	2
991	292	2
992	292	2
993	292	1
994	293	1
995	293	1
996	293	0
997	293	0
998	293	0
999	294	0
